transaction_id,customer_id,amount,currency,transaction_date,product_id
nan,cust054,440.52,USD,04/08/2025,p611
nan,cust046,76.61,USD,19/08/2025,p852
nan,cust347,329.29,USD,16/08/2025,p378
nan,cust047,91.35,USD,02/08/2025,p535
nan,cust321,399.9,USD,20/09/2025,p143
nan,cust052,459.67,USD,26/08/2025,p178
nan,cust191,397.21,USD,13/08/2025,p667
nan,cust464,87.46,USD,04/08/2025,p845
nan,cust214,925.47,USD,16/09/2025,p417
nan,cust493,43.37,USD,16/09/2025,p469
nan,cust105,137.91,USD,19/08/2025,p654
nan,cust080,61.11,USD,05/09/2025,p552
nan,cust178,412.7,USD,11/09/2025,p516
nan,cust445,377.74,USD,10/09/2025,p135
nan,cust071,396.08,USD,26/08/2025,p110
nan,cust268,224.07,USD,21/08/2025,p414
nan,cust008,111.35,USD,23/09/2025,p189
nan,cust019,63.85,USD,11/09/2025,p430
nan,cust076,1387.62,USD,24/08/2025,p313
nan,cust395,1329.58,USD,05/09/2025,p889
nan,cust113,246.14,USD,23/09/2025,p318
nan,cust236,56.2,USD,15/08/2025,p898
nan,cust155,156.74,USD,10/08/2025,p200
nan,cust261,481.86,USD,15/09/2025,p552
nan,cust099,322.51,USD,26/08/2025,p652
nan,cust185,108.06,USD,21/08/2025,p311
nan,cust267,66.8,USD,12/09/2025,p334
nan,cust075,96.86,USD,17/09/2025,p557
nan,cust180,58.39,USD,22/08/2025,p183
nan,cust221,80.42,USD,02/09/2025,p854
nan,cust018,480.01,USD,09/08/2025,p584
nan,cust227,444.42,USD,03/09/2025,p476
nan,cust148,442.75,USD,22/09/2025,p455
nan,cust354,174.77,USD,31/08/2025,p814
nan,cust234,336.1,USD,06/09/2025,p677
nan,cust404,418.55,USD,15/08/2025,p799
nan,cust428,463.77,USD,26/08/2025,p285
nan,cust286,217.95,USD,29/08/2025,p529
nan,cust239,13.21,USD,04/08/2025,p442
nan,cust447,222.35,USD,12/08/2025,p437
nan,cust498,352.24,USD,17/09/2025,p313
nan,cust188,368.88,USD,03/08/2025,p534
nan,cust185,379.45,USD,31/08/2025,p726
nan,cust169,177.24,USD,09/09/2025,p773
nan,cust365,442.63,USD,09/08/2025,p767
nan,cust144,105.9,USD,29/08/2025,p196
nan,cust051,261.41,USD,20/09/2025,p572
nan,cust276,241.7,USD,05/08/2025,p160
nan,cust305,390.31,USD,31/08/2025,p342
nan,cust069,422.75,USD,01/08/2025,p528
nan,cust135,50.54,USD,19/08/2025,p601
nan,cust336,419.76,USD,10/09/2025,p842
nan,cust124,29.82,USD,15/08/2025,p816
nan,cust106,337.56,USD,06/09/2025,p285
nan,cust137,387.14,USD,06/08/2025,p610
nan,cust396,57.07,USD,21/08/2025,p822
nan,cust304,460.55,USD,16/08/2025,p517
nan,cust103,473.89,USD,02/08/2025,p644
nan,cust147,639.19,USD,31/08/2025,p609
nan,cust164,147.85,USD,19/09/2025,p701
nan,cust138,203.99,USD,15/08/2025,p733
nan,cust452,499.57,USD,23/08/2025,p611
nan,cust248,1020.24,USD,08/08/2025,p204
nan,cust360,476.41,USD,05/08/2025,p889
nan,cust355,326.06,USD,10/08/2025,p287
nan,cust417,221.63,USD,04/09/2025,p440
nan,cust054,218.07,USD,18/09/2025,p166
